Log file open, 04/24/23 11:53:57
[2023.04.24-17.54.21:818][449]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.04.24-17.54.21:832][449]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.54.22:016][449]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-17.54.22:020][449]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-11.54.22
[2023.04.24-17.54.22:020][449]LogWorld: Bringing up level for play took: 0.004189
[2023.04.24-17.54.22:022][449]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.24-17.54.22:035][449]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get Targets Destroyed Total Text:0027
[2023.04.24-17.54.22:035][449]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get Targets Destroyed Total Text Function:  Get Targets Destroyed Total Text Blueprint:  playerHud
[2023.04.24-17.54.22:035][449]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.54.22:035][449]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.54.22:036][449]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-17.54.22:036][449]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-17.54.22:036][449]Cmd: vr.PixelDensity 1.0
[2023.04.24-17.54.22:036][449]vr.PixelDensity = "1"
[2023.04.24-17.54.22:037][449]Cmd: vr.PixelDensity 1.0
[2023.04.24-17.54.22:037][449]vr.PixelDensity = "1"
[2023.04.24-17.54.22:038][449]PIE: Server logged in
[2023.04.24-17.54.22:039][449]PIE: Play in editor total start time 0.262 seconds.
[2023.04.24-17.54.22:042][449]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get Targets Destroyed Total Text:0027
[2023.04.24-17.54.22:043][449]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get Targets Destroyed Total Text Function:  Get Targets Destroyed Total Text Blueprint:  playerHud
[2023.04.24-17.54.22:043][449]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.54.22:043][449]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.54.22:043][449]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get Targets Destroyed Total Text:0027
[2023.04.24-17.54.22:043][449]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get Targets Destroyed Total Text Function:  Get Targets Destroyed Total Text Blueprint:  playerHud
[2023.04.24-17.54.22:044][449]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.54.22:044][449]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.54.22:044][449]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get Targets Destroyed Total Text:0027
[2023.04.24-17.54.22:044][449]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get Targets Destroyed Total Text Function:  Get Targets Destroyed Total Text Blueprint:  playerHud
[2023.04.24-17.54.22:044][449]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.54.22:044][449]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.54.22:051][449]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.24-17.54.22:088][449]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.24-17.54.22:104][449]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.24-17.54.22:111][449]LogRenderer: Warning: Resizing VR buffer to 4128 by 2096
[2023.04.24-17.54.22:201][450]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.24-17.54.30:635][108]LogScript: Warning: Accessed None trying to read property charReference
	Cube_Blueprint_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.Cube_Blueprint_C_0
	Function /Game/Cube_Blueprint.Cube_Blueprint_C:ExecuteUbergraph_Cube_Blueprint:00F8
[2023.04.24-17.54.30:635][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Execute Ubergraph Cube Blueprint Blueprint:  Cube_Blueprint
[2023.04.24-17.54.30:635][108]LogScript: Warning: Accessed None trying to read property charReference
	Cube_Blueprint_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.Cube_Blueprint_C_0
	Function /Game/Cube_Blueprint.Cube_Blueprint_C:ExecuteUbergraph_Cube_Blueprint:0144
[2023.04.24-17.54.30:635][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Execute Ubergraph Cube Blueprint Blueprint:  Cube_Blueprint
[2023.04.24-17.54.30:635][108]LogScript: Warning: Attempted to assign to None
	Cube_Blueprint_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.Cube_Blueprint_C_0
	Function /Game/Cube_Blueprint.Cube_Blueprint_C:ExecuteUbergraph_Cube_Blueprint:0159
[2023.04.24-17.54.30:635][108]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Execute Ubergraph Cube Blueprint Blueprint:  Cube_Blueprint
[2023.04.24-17.54.30:635][108]LogScript: Warning: Accessed None trying to read property charReference
	Cube_Blueprint_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.Cube_Blueprint_C_0
	Function /Game/Cube_Blueprint.Cube_Blueprint_C:ExecuteUbergraph_Cube_Blueprint:0020
[2023.04.24-17.54.30:635][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Set Targets Eliminated Graph:  EventGraph Function:  Execute Ubergraph Cube Blueprint Blueprint:  Cube_Blueprint
[2023.04.24-17.54.30:635][108]LogScript: Warning: Attempted to assign to None
	Cube_Blueprint_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.Cube_Blueprint_C_0
	Function /Game/Cube_Blueprint.Cube_Blueprint_C:ExecuteUbergraph_Cube_Blueprint:0035
[2023.04.24-17.54.30:635][108]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Targets Eliminated Graph:  EventGraph Function:  Execute Ubergraph Cube Blueprint Blueprint:  Cube_Blueprint
[2023.04.24-17.54.30:635][108]LogScript: Warning: Accessed None trying to read property charReference
	Cube_Blueprint_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.Cube_Blueprint_C_0
	Function /Game/Cube_Blueprint.Cube_Blueprint_C:ExecuteUbergraph_Cube_Blueprint:0064
[2023.04.24-17.54.30:635][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Print String Graph:  EventGraph Function:  Execute Ubergraph Cube Blueprint Blueprint:  Cube_Blueprint
[2023.04.24-17.54.30:635][108]LogBlueprintUserMessages: [Cube_Blueprint_C_0] 0
[2023.04.24-17.54.46:804][269]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.24-17.54.52:930][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.54.52:930][703]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.54.52:954][703]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.24-17.54.52:981][703]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-17.54.52:981][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.54.52:983][703]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-17.54.52:986][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.54.52:993][703]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-17.54.52:993][703]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.24-17.54.52:993][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.24-17.54.52:995][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.24-17.54.53:001][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.24-17.54.53:066][704]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.24-17.54.57:463][155]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-17.54.57:470][155]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-17.54.58:501][263]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.24-17.55.18:555][345]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.24-17.55.18:555][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-17.55.19:958][345]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.24-17.56.08:775][542]LogDerivedDataCache: C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.071 and deleted 0 files with total size 0 MiB. Scanned 5539 files in 5481 folders with total size 349 MiB.
[2023.04.24-17.56.17:315][443]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-17.56.17:315][443]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-17.56.17:315][443]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-17.56.42:887][ 60]BlueprintLog: New page: Compile VRPawn
[2023.04.24-17.56.42:975][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.24-17.56.43:551][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-17.56.43:584][ 98]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2023.04.24-17.56.43:643][ 98]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.24-17.56.43:643][ 98]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRPawn9CCE76B14BBE432393CEC0BF39C476FD.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.24-17.56.43:654][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 395 ms)
[2023.04.24-17.56.43:660][ 98]AssetCheck: New page: Asset Save: VRPawn
[2023.04.24-17.56.43:660][ 98]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.24-17.56.44:860][201]LogSlate: Window 'VRPawn' being destroyed
[2023.04.24-17.56.44:868][201]LogSlate: Window 'VRPawn' being destroyed
[2023.04.24-17.56.44:871][201]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.24-17.56.44:871][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.56.46:094][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-17.56.46:137][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.24-17.56.46:161][334]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.24-17.56.46:161][334]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRTemplateMap558467F54092668D5C2F3EA84E58CDE4.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.24-17.56.46:170][334]LogFileHelpers: No new changes to save!
[2023.04.24-17.56.46:170][334]LogFileHelpers: Saving map 'VRTemplateMap' took 0.056
[2023.04.24-17.56.46:180][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 481 ms)
[2023.04.24-17.56.46:185][334]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.24-17.56.46:185][334]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.24-17.56.52:924][135]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.24-17.56.52:928][135]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-17.56.52:929][135]PIE: New page: PIE session: VRTemplateMap (Apr 24, 2023, 5:56:52 AM)
[2023.04.24-17.56.52:929][135]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.56.52:936][135]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007483s)
[2023.04.24-17.56.52:936][135]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007510s)
[2023.04.24-17.56.52:936][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-17.56.52:936][135]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-17.56.52:937][135]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.04.24-17.56.52:956][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.24-17.56.52:956][135]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.24-17.56.52:956][135]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-17.56.52:956][135]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-17.56.52:956][135]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-17.56.52:956][135]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-17.56.52:956][135]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-17.56.52:956][135]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-17.56.52:956][135]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-17.56.52:956][135]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-17.56.52:957][135]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.24-17.56.52:957][135]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.24-17.56.52:957][135]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-17.56.52:958][135]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-17.56.52:975][135]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.24-17.56.52:975][135]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-17.56.52:975][135]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-17.56.52:975][135]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-17.56.52:976][135]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.24-17.56.52:976][135]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.24-17.56.52:977][135]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.24-17.56.52:977][135]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.24-17.56.52:977][135]LogInit: FAudioDevice initialized.
[2023.04.24-17.56.52:977][135]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.04.24-17.56.52:991][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.56.53:168][135]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-17.56.53:172][135]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-11.56.53
[2023.04.24-17.56.53:172][135]LogWorld: Bringing up level for play took: 0.004057
[2023.04.24-17.56.53:174][135]LogOnline: OSS: Created online subsystem instance for: :Context_8
