Log file open, 04/07/23 14:41:21
[2023.04.07-20.41.30:856][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.07-20.41.30:916][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.07-20.41.30:917][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.07-20.41.30:917][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.252ms to complete.
[2023.04.07-20.41.30:917][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.746
[2023.04.07-20.41.30:930][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.745
[2023.04.07-20.41.30:930][  0]LogShaderCompilers: Display: ================================================
[2023.04.07-20.41.30:930][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-20.41.30:930][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.04.07-20.41.30:930][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 14 distinct outputs (77.78%)
[2023.04.07-20.41.30:930][  0]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.04.07-20.41.30:930][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-20.41.30:930][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.07-20.41.30:930][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.07-20.41.30:930][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.07-20.41.30:930][  0]LogShaderCompilers: Display: ================================================
[2023.04.07-20.41.31:010][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.41.31:015][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.41.31:019][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.41.31:024][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.41.31:065][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.07-20.41.31:066][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.07-20.41.31:066][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.07-20.41.31:066][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.07-20.41.31:067][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.07-20.41.31:067][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.07-20.41.31:067][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.07-20.41.31:067][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.07-20.41.31:067][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.07-20.41.31:068][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.07-20.41.31:139][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.07-20.41.31:139][  0]LogSlate: Took 0.000073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.07-20.41.31:158][  0]LogViewport: Scene viewport resized to 2018x1262, mode Windowed.
[2023.04.07-20.41.31:231][  0]LogStall: Startup...
[2023.04.07-20.41.31:232][  0]LogStall: Startup complete.
[2023.04.07-20.41.31:240][  0]LogLoad: (Engine Initialization) Total time: 10.06 seconds
[2023.04.07-20.41.31:240][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.07-20.41.31:291][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.04.07-20.41.31:291][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.07-20.41.31:299][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.481787 sec, no shader worker used.
[2023.04.07-20.41.31:302][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.478074 sec, no shader worker used.
[2023.04.07-20.41.31:306][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.475410 sec, no shader worker used.
[2023.04.07-20.41.31:311][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.471928 sec, no shader worker used.
[2023.04.07-20.41.31:320][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-20.41.31:321][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.07-20.41.31:346][  0]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.07-20.41.31:424][  1]LogAssetRegistry: Asset discovery search completed in 7.8115 seconds
[2023.04.07-20.41.31:433][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.07-20.41.31:476][  1]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.07-20.41.31:507][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.41.32:209][ 69]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.07-20.41.32:214][ 69]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.07-20.41.42:613][168]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.07-20.41.42:613][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.41.43:641][168]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.07-20.42.22:646][225]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-20.42.22:647][225]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-20.42.22:647][225]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-20.42.28:846][901]BlueprintLog: New page: Compile VRPawn
[2023.04.07-20.42.28:859][901]LogBlueprint: Error: [AssetLog] C:\Users\claberge\Documents\GitHub\LaBergeC_MountI\FinalProject\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Spawn node  Create Widget  must have a class specified.
[2023.04.07-20.42.28:941][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.07-20.42.29:447][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-20.42.29:539][937]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.07-20.42.29:540][937]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/VRPawnEDC614644B7597AF4B4DB2A24AFD1B6E.tmp' to '../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.07-20.42.29:549][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 394 ms)
[2023.04.07-20.42.29:554][937]AssetCheck: New page: Asset Save: VRPawn
[2023.04.07-20.42.29:554][937]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.07-20.42.30:954][ 94]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-20.42.30:954][ 94]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-20.42.30:954][ 94]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-20.42.34:753][513]BlueprintLog: New page: Compile VRPawn
[2023.04.07-20.42.34:845][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.07-20.42.36:795][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-20.42.36:894][722]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.07-20.42.36:894][722]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/VRPawn32FB1CD740C07384A2C889B66F4AF68B.tmp' to '../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.07-20.42.36:902][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 501 ms)
[2023.04.07-20.42.36:908][722]AssetCheck: New page: Asset Save: VRPawn
[2023.04.07-20.42.36:908][722]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.07-20.42.48:778][106]LogSlate: Window 'VRPawn' being destroyed
[2023.04.07-20.42.48:785][106]LogSlate: Window 'VRPawn' being destroyed
[2023.04.07-20.42.48:788][106]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.42.48:788][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.42.49:682][205]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-20.42.49:687][205]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-20.42.49:687][205]PIE: New page: PIE session: VRTemplateMap (Apr 7, 2023, 8:42:49 AM)
[2023.04.07-20.42.49:691][205]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.07-20.42.49:691][205]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.07-20.42.49:691][205]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-20.42.49:695][205]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004615s)
[2023.04.07-20.42.49:695][205]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004648s)
[2023.04.07-20.42.49:695][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.42.49:695][205]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-20.42.49:696][205]LogPlayLevel: PIE: World Init took: (0.000755s)
[2023.04.07-20.42.49:718][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.07-20.42.49:720][205]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.07-20.42.49:720][205]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-20.42.49:720][205]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-20.42.49:720][205]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-20.42.49:720][205]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-20.42.49:720][205]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-20.42.49:720][205]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-20.42.49:720][205]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-20.42.49:720][205]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-20.42.49:720][205]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-20.42.49:720][205]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-20.42.49:720][205]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-20.42.49:722][205]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-20.42.49:740][205]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.07-20.42.49:740][205]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-20.42.49:740][205]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-20.42.49:740][205]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-20.42.49:740][205]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.07-20.42.49:740][205]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.07-20.42.49:742][205]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.07-20.42.49:742][205]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.07-20.42.49:742][205]LogInit: FAudioDevice initialized.
[2023.04.07-20.42.49:742][205]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.04.07-20.42.49:756][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.42.49:944][205]LogLoad: Game class is 'VRGameMode_C'
[2023.04.07-20.42.49:945][205]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.07-20.42.49:945][205]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.07-14.42.49
[2023.04.07-20.42.49:945][205]LogWorld: Bringing up level for play took: 0.001597
[2023.04.07-20.42.49:947][205]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.07-20.42.49:960][205]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.07-20.42.49:961][205]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.07-20.42.49:962][205]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-20.42.49:962][205]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.07-20.42.49:962][205]Cmd: vr.PixelDensity 1.0
[2023.04.07-20.42.49:962][205]vr.PixelDensity = "1"
[2023.04.07-20.42.49:962][205]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (VRPawn_C_0)
[2023.04.07-20.42.49:966][205]PIE: Server logged in
[2023.04.07-20.42.49:967][205]PIE: Play in editor total start time 0.28 seconds.
[2023.04.07-20.42.49:974][205]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.07-20.42.50:011][205]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-20.42.50:027][205]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-20.42.50:033][205]LogRenderer: Warning: Resizing VR buffer to 4128 by 2096
[2023.04.07-20.42.50:106][206]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.07-20.42.51:748][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.42.51:748][307]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-20.42.51:775][307]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.07-20.42.51:778][307]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
